,ORG_CODE,,ORG_DESC,,ORG_SHORT,,PARENT,,ORG_LEVEL,
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020072,AA,ส่วนการขายลูกค้าผู้ประกอบการ 5,BB,กต.,CC,50028900,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020073,AA,ฝ่ายพัฒนาธุรกิจการตลาดลูกค้าภาคเอกชน,BB,ชต.,CC,50020119,DD,40,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020074,AA,ส่วนสนับสนุนโซลูชั่น  2,BB,ชต.,CC,50020073,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020098,AA,กลุ่มพัฒนาผลิตภัณฑ์,BB,ผต,CC,00000011,DD,20,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020100,AA,กลุ่มเทคโนโลยีสารสนเทศ,BB,ทท,CC,00000016,DD,20,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020101,AA,กลุ่มกลยุทธ์องค์กร,BB,กก,CC,00000006,DD,20,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020103,AA,กลุ่มปฏิบัติการบริการ,BB,กข,CC,00000007,DD,20,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020104,AA,กลุ่มปฏิบัติการและบริหารโครงข่าย,BB,ปข,CC,00000007,DD,20,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020106,AA,กลุ่มร่วมการงาน,BB,รม,CC,00000013,DD,20,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020107,AA,ฝ่ายวางแผนและวิศวกรรม,BB,วข.,CC,00000007,DD,41,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020108,AA,ฝ่ายพัฒนาผลิตภัณฑ์บรอดแบนด์,BB,บต.,CC,50020098,DD,40,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020110,AA,ฝ่ายพัฒนาผลิตภัณฑ์สื่อสารข้อมูล,BB,มต.,CC,50020098,DD,40,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020111,AA,ฝ่ายพัฒนาผลิตภัณฑ์ธุรกิจอิเล็กทรอนิกส์,BB,นต.,CC,50020098,DD,40,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020112,AA,ฝ่ายพัฒนาผลิตภัณฑ์ความปลอดภัยเทคโนโลยีสา,BB,ผต.,CC,50020098,DD,40,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020113,AA,ฝ่ายชุมสายโทรศัพท์,BB,ทข.,CC,50020103,DD,40,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020114,AA,ฝ่ายสื่อสารข้อมูล,BB,มข.,CC,50020103,DD,40,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020119,AA,กลุ่มบริการลูกค้าขายส่งและเอกชน,BB,ขต,CC,00000011,DD,20,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020120,AA,กลุ่มบริการลูกค้ารายย่อย,BB,ยต,CC,00000011,DD,20,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020121,AA,กลุ่มสำนักงานบริการ,BB,สข,CC,00000007,DD,20,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020125,AA,ส่วนจัดหาเพื่อธุรกิจโครงข่ายและการตลาด 2,BB,พอ.,CC,00000093,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020130,AA,ส่วนวิศวกรรมบรอดแบนด์,BB,วข.,CC,50020107,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020132,AA,ส่วนบริหารและปฏิบัติการธุรกิจวิทยุคมนาคม,BB,ปร.,CC,00000057,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020133,AA,ส่วนบริหารและคุ้มครองบริการ,BB,วข.,CC,50020107,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020138,AA,ส่วนบริหารคุณภาพบริการ,BB,พก.,CC,00000037,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020141,AA,ฝ่ายเทคโนโลยีศูนย์ข้อมูล,BB,ศต.,CC,50020098,DD,41,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020142,AA,ส่วนสนับสนุนการตลาด,BB,ศต.,CC,50020141,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020143,AA,ส่วนวางแผนด้านเทคนิค,BB,ศต.,CC,50020141,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020144,AA,ส่วนปฏิบัติการศูนย์ข้อมูล นนทบุรี,BB,ศต.,CC,50020141,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020145,AA,ส่วนบริการด้านเครือข่ายคอมพิวเตอร์,BB,อท.,CC,00000096,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020146,AA,ส่วนบริหารสินทรัพย์และให้บริการอุปกรณ์คอ,BB,อท.,CC,00000096,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020147,AA,ส่วนวิเคราะห์และพัฒนาระบบงาน,BB,อท.,CC,00000096,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020148,AA,ส่วนตรวจสอบรายได้,BB,ชง.,CC,00000084,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020150,AA,ส่วนสนับสนุนโซลูชั่น  3,BB,ชต.,CC,50020073,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020175,AA,ส่วนวิชาการและให้คำปรึกษาภาษี,BB,ชง.,CC,00000084,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020176,AA,ส่วนสินทรัพย์และอำนวยการโทรศัพท์,BB,ทข.,CC,50020113,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020177,AA,ส่วนปฏิบัติการและวางแผนโครงข่ายสื่อสารข้,BB,มข.,CC,50020114,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020178,AA,ส่วนเทคนิคโครงข่าย,BB,บข.,CC,00000048,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020179,AA,ส่วนประสานงานและปฏิบัติการเพื่อให้บริการ,BB,บข.,CC,00000048,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020180,AA,ส่วนบริหารและพัฒนาแบบต้นทุนโทรคมนาคม,BB,บง.,CC,00000085,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50020181,AA,ส่วนสื่อสัญญาณและบริหารสินทรัพย์โครงข่าย,BB,คข.,CC,00000039,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50028825,AA,กลุ่มกฎหมาย,BB,กม,CC,00000013,DD,20,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50028900,AA,ฝ่ายขายผู้ประกอบการ,BB,กต.,CC,50020119,DD,40,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50030375,AA,ส่วนมาตรฐานความปลอดภัยเทคโนโลยีสารสนเทศ,BB,ผต.,CC,50020112,DD,60,)
"INSERT INTO CHK_ORG (ORG_ID,ORG_DESC,ORG_SHORT,PARENT_CODE,ORG_LEVEL) VALUES (",50030450,AA,ส่วนการขายธุรกิจ Broadcast,BB,อต.,CC,00000061,DD,60,)
